Cell_ID,Soma_region,HAN_prediction,outlier_detection_correction,Manual_correction,prediction(correct/incorrect),Note: correct prediction 597; incorrect prediction 405
AA0001,SSp-m,ET_SS,ET_SS,ET_SS,correct,
AA0002,MOp,CP_GPe,unknown,IT_MO,incorrect,
AA0003,MOp,IT_MO,IT_MO,IT_MO,correct,
AA0004,MOp,IT_SS,IT_SS,IT_SS,correct,
AA0005,MOp,IT_MO,IT_MO,IT_MO,correct,
AA0006,MOp,IT_MO,IT_MO,IT_MO,correct,
AA0007,SSp-ul,IT_SS,IT_SS,IT_SS,correct,
AA0008,SSp-ul,IT_SS,IT_SS,IT_SS,correct,
AA0009,MOp,IT_SS,IT_SS,IT_SS,correct,
AA0010,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0011,MOs,ET_SS,ET_SS,ET_MO,incorrect,
AA0012,MOs,ET_MO,ET_MO,ET_MO,correct,
AA0013,MOs,IT_MO,IT_MO,ET_MO,incorrect,
AA0014,MOs,IT_MO,IT_MO,ET_MO,incorrect,
AA0015,AV,ET_SS,ET_SS,AV,incorrect,
AA0016,AV,ET_SS,ET_SS,AV,incorrect,
AA0017,BST,RT,unknown,BST,correct,
AA0018,fi,ET_SS,ET_SS,fi,incorrect,
AA0019,AV,ET_SS,ET_SS,ET_MO,incorrect,
AA0020,SUB,MG,unknown,SUB,correct,
AA0021,POST,MG,unknown,POST,correct,
AA0022,dhc,CP_SNr,unknown,dhc,correct,
AA0023,AM,VPM,unknown,AM,correct,
AA0024,POST,MG,unknown,POST,correct,
AA0025,fp,ET_SS,ET_SS,ACAv_ET,incorrect,
AA0026,POST,MG,unknown,POST,correct,
AA0027,VISp,IT_VIS,IT_VIS,IT_VIS,correct,
AA0028,VISp,IT_VIS,unknown,IT_VIS,incorrect,
AA0029,fi,MG,unknown,fi,correct,
AA0030,POST,MG,unknown,POST,correct,
AA0031,SUB,RT,RT,SUB,incorrect,
AA0032,POST,MG,unknown,POST,correct,
AA0033,POST,MG,unknown,POST,correct,
AA0034,MOp,IT_SS,IT_SS,IT_MO,incorrect,
AA0035,MOp,IT_MO,IT_MO,IT_MO,correct,
AA0036,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0037,MOs,ET_MO,ET_MO,IT_MO,incorrect,
AA0038,MOs,ET_SS,ET_SS,ET_SS,correct,
AA0039,MOs,ET_MO,unknown,ET_MO,incorrect,
AA0040,MOp,ET_MO,unknown,IT_MO,incorrect,
AA0041,MOp,RT,unknown,ET_MO,incorrect,
AA0042,MOp,IT_SS,IT_SS,IT_MO,incorrect,
AA0043,MOp,ET_SS,ET_SS,ET_SS,correct,
AA0044,MOs,ET_MO,unknown,IT_MO,incorrect,
AA0045,MOp,CP_SNr,unknown,IT_MO,incorrect,
AA0046,MOp,VPL,VPL,ET_MO,incorrect,
AA0047,PCN,VPM,unknown,VPM,incorrect,
AA0048,VAL,RT,unknown,VAL,correct,
AA0049,PO,IT_SS,unknown,PO,correct,
AA0050,PCN,IT_MO,IT_MO,PCN,incorrect,
AA0051,CL,IT_VIS,IT_VIS,CL,incorrect,
AA0052,SUB,RT,unknown,SUB,correct,
AA0053,SUB,ET_SS,ET_SS,SUB,incorrect,
AA0054,MD,IT_MO,IT_MO,MD,incorrect,
AA0055,MD,CP_GPe,unknown,MD,correct,
AA0056,fr,ET_SS,ET_SS,ET_MO,incorrect,
AA0057,alv,CP_GPe,unknown,alv,correct,
AA0058,CA1,RT,unknown,CA1,correct,
AA0059,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0060,MOp,IT_MO,IT_MO,IT_MO,correct,
AA0061,ORBl,CP_GPe,unknown,ORBl,correct,
AA0062,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0063,cing,ET_MO,unknown,ET_MO,incorrect,
AA0064,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0065,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0066,ACAd,ET_SS,ET_SS,ET_MO,incorrect,
AA0067,ACAd,ET_SS,ET_SS,ET_MO,incorrect,
AA0068,AV,VPM,unknown,AV,correct,
AA0069,AM,VPL,unknown,AM,correct,
AA0070,AV,RT,unknown,AV,correct,
AA0071,SUB,RT,unknown,SUB,correct,
AA0072,POST,MG,unknown,POST,correct,
AA0073,AD,ET_SS,ET_SS,AD,incorrect,
AA0074,CM,CP_GPe,unknown,CM,correct,
AA0075,IAD,VPM,unknown,IAD,correct,
AA0076,AV,ET_SS,ET_SS,AV,incorrect,
AA0077,sm,CP_SNr,unknown,sm,correct,
AA0078,SUB,RT,unknown,SUB,correct,
AA0079,SUB,RT,unknown,SUB,correct,
AA0080,PVi,RT,unknown,PVi,correct,
AA0081,DMH,RT,unknown,DMH,correct,
AA0082,HY,RT,unknown,HY,correct,
AA0083,mtt,CP_GPe,unknown,mtt,correct,
AA0084,HY,RT,unknown,HY,correct,
AA0085,VISp,IT_VIS,unknown,VISp,correct,
AA0086,DMH,MG,unknown,DMH,correct,
AA0087,HY,RT,RT,HY,incorrect,
AA0088,RE,ET_SS,unknown,RE,correct,
AA0089,PR,LGd,unknown,PR,correct,
AA0090,VMH,RT,unknown,VMH,correct,
AA0091,DG,MG,unknown,DG,correct,
AA0092,SBPV,VPM,unknown,SBPV,correct,
AA0093,AHN,RT,unknown,AHN,correct,
AA0094,PR,CP_GPe,unknown,PR,correct,
AA0095,MD,LGd,unknown,MD,correct,
AA0096,MOs,IT_SS,IT_SS,IT_MO,incorrect,
AA0097,MOs,ET_SS,unknown,IT_MO,incorrect,
AA0098,ACAd,LGd,unknown,ACAd,correct,
AA0099,MOs,IT_SS,IT_SS,IT_MO,incorrect,
AA0100,MOs,IT_SS,IT_SS,IT_MO,incorrect,
AA0101,MOs,ET_SS,unknown,ET_MO,incorrect,
AA0102,MOp,IT_SS,IT_SS,IT_SS,correct,
AA0103,MOs,ET_MO,unknown,ET_MO,incorrect,
AA0104,ACAd,ET_SS,unknown,ACAd,correct,
AA0105,MOs,ET_MO,unknown,ET_MO,incorrect,
AA0106,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0107,MOp,IT_MO,IT_MO,IT_MO,correct,
AA0108,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0109,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0110,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0111,ACAd,IT_VIS,unknown,ACAd,correct,
AA0112,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0113,ACAd,IT_MO,IT_MO,ACAd,incorrect,
AA0114,MOs,ET_MO,ET_MO,ET_MO,correct,
AA0115,MOs,ET_SS,ET_SS,ET_MO,incorrect,
AA0116,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0117,MOs,IT_MO,IT_MO,IT_MO,correct,
